"GeneID","GeneName","GeneSynonyms","GenePositionStart","GenePositionEnd","GeneStrand","GeneNCBI","ProductID"
"1","acrD","b2470, yffA","2585617","2588730","+","945464","1"
"2","actP","b4067, yjcG","4282925","4281276","-","948575","2"
"3","hisP","b2306","2422531","2421758","+","946789","3"
"4","hisM ","b2307","2423255","2422539","-","946790","4"
"5","hisQ ","b2308","2423938","2423252","-","947235","5"
"6","hisJ ","b2309","2424810","2424028","-","945309","6"
"7","argT","b2310","2425813","2425031","-","949030","7"
"8","aslB ","atsB, b3800, gppB","3980981","3982216","+","949013","8"
"9","astE","b1744, ydjS","1824947","1823979","-","946256","9"
"10","astB","b1745, ydjT","1826283","1824940","-","946259","10"
"11","astD","b1746, ydjU","1827758","1826280","-","946260","11"
"12","astA","b1747, ydjV","1828789","1827755","-","946261","12"
"13","astC","argM, b1748, cstC, y","1830006","1828786","-","946255","13"
"14","atoD ","b2221","2321469","2322131","+","947525","14"
"15","atoA ","b2222","2322131","2322781","+","946719","15"
"16","atoE","b2223","2322778","2324100","+","946721","16"
"17","atoB","b2224","2324131","2325315","+","946727","17"
"18","chaC ","b1218","1271709","1272425","+","945793","18"
"19","crl ","b0240","257829","258230","+","945077","19"
"20","dcuD ","b3227, yhcL","3372891","3374258","+","945077","20"
"21","ddpF ","b1483, yddO","1556062","1555136","-","946020","21"
"22","ddpD","b1484, yddP","1557041","1556055","-","946002","22"
"23","ddpC ","b1485, yddQ","1557934","1557038","-","946028","23"
"24","ddpB","b1486, yddR","1558953","1557931","-","946044","24"
"25","ddpA ","b1487, yddS","1560505","1558955","-","946052","25"
"26","ddpX","b1488, vanX, yddT","1561100","1560519","-","945532","26"
"27","efeO","b1018, ycdO","1081466","1082593","+","945603","27"
"28","efeB","b1019, ycdB","1082599","1083870","+","946500","28"
"29","emrD ","b3673, yicQ","3851945","3853129","+","948180","29"
"30","fdhF","b4079, chlF","4297389","4295242","-","948584","30"
"31","ffs ","b0455","475648","475785","+","944909","31"
"32","flhC ","b1891, flaI","1975868","1975290","-","947280","32"
"33","flhD","b1892, flbB","1976221","1975871","-","945442","33"
"34","glmY ","b4441, sroF, tke1","2689362","2689179","-","2847700","34"
"35","glnG","b3868, glnT, ntrC","4053301","4051892","-","948361","35"
"36","glnL ","b3869, glnR, ntrB","4054362","4053313","-","948360","36"
"37","glnA ","b3870","4056057","4054648","-","948370","37"
